City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Sorong,ID,84.52,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
3,Ballina,AU,80.78,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
7,Porto Novo,BJ,76.82,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
13,Pekan,MY,77.11,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
14,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
24,Buala,SB,82.67,light rain,-8.145,159.5921,Maringe Lagoon Lodge
31,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
35,Inhambane,MZ,77.25,broken clouds,-23.865,35.3833,Oceano
44,Carnarvon,AU,78.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
55,Sawtell,AU,79.12,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
56,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
58,Codrington,AU,91.87,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
62,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,Camp Pālehua
66,Boyolangu,ID,82.85,overcast clouds,-8.1181,111.8935,Yos ega cv
80,Batticaloa,LK,75.52,broken clouds,7.7102,81.6924,Grand Star Guest House
82,Rikitea,PF,78.67,clear sky,-23.1203,-134.9692,People ThankYou
85,Butaritari,KI,82.09,light rain,3.0707,172.7902,Isles Sunset Lodge
86,Vila Velha,BR,75.94,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
87,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
88,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
94,Mackay,AU,80.69,light intensity shower rain,-21.15,149.2,International Lodge Motel
95,Broken Hill,AU,92.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
106,Cockburn Town,TC,77.68,clear sky,21.4612,-71.1419,Osprey Beach Hotel
107,Currais Novos,BR,75.0,overcast clouds,-6.2608,-36.5178,Sâmily Flat Hotel
110,Atuona,PF,78.76,light rain,-9.8,-139.0333,Villa Enata
112,Hilo,US,78.53,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
115,Lorengau,PG,83.98,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
118,Port Lincoln,AU,76.33,clear sky,-34.7333,135.8667,Port Lincoln Hotel
120,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
128,Kavaratti,IN,77.31,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
131,Port Hedland,AU,89.65,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
135,Emerald,AU,89.74,broken clouds,-23.5333,148.1667,The Irish Village
137,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
141,Kununurra,AU,87.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
148,Basco,PH,75.24,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
151,Arraial Do Cabo,BR,75.54,clear sky,-22.9661,-42.0278,Pousada Porto Praia
169,Faanui,PF,81.09,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
170,Honiara,SB,80.87,overcast clouds,-9.4333,159.95,Heritage Park Hotel
171,Alyangula,AU,89.47,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
179,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
187,Meulaboh,ID,80.02,scattered clouds,4.1363,96.1285,Kost Pria
188,Vaini,TO,87.96,few clouds,-21.2,-175.2,Keleti Beach Resort
194,Sibu,MY,77.31,few clouds,2.3,111.8167,RH HOTEL (4 Star)
195,Piacabucu,BR,78.24,few clouds,-10.4056,-36.4344,Piaçabuçu News
196,Bengkulu,ID,80.35,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
202,Manggar,ID,83.73,overcast clouds,-2.8833,108.2667,Guest Hotel
203,Sao Jose Da Coroa Grande,BR,77.58,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
219,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
220,Voh,NC,85.91,broken clouds,-20.9667,164.7,Le gîte du Koniambo
222,Inverell,AU,81.66,broken clouds,-29.7833,151.1167,Sapphire City Motor Inn
224,Mount Isa,AU,82.17,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
226,Tutoia,BR,80.58,overcast clouds,-2.7619,-42.2744,Pousada Guará's
227,Roebourne,AU,91.17,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
234,Sungairaya,ID,83.08,broken clouds,0.7,108.9,Mess P.Milu
247,Boa Vista,BR,82.38,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
255,Atambua,ID,79.38,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
260,Port-Gentil,GA,80.11,overcast clouds,-0.7193,8.7815,Fengshui Residence
265,Iracoubo,GF,75.34,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
268,Bubaque,GW,78.82,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
286,Innisfail,AU,79.41,overcast clouds,-17.5333,146.0333,Moondarra Motel
291,Bodden Town,KY,79.0,few clouds,19.2833,-81.25,Will T Place
292,Totness,SR,75.52,few clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
296,Kudahuvadhoo,MV,79.74,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
298,Yulara,AU,89.44,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
301,Mahibadhoo,MV,79.7,broken clouds,3.7833,72.9667,Omadhoo Inn
302,Tual,ID,83.88,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
311,Baculin,PH,82.18,broken clouds,7.4525,126.5842,Baculin Cove Beach Resort
324,Muisne,EC,76.62,light rain,0.6,-80.0333,Quinta Samay
325,Poum,NC,81.03,scattered clouds,-20.2333,164.0167,Gîte kajeon
327,Davila,PH,80.58,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
328,Luanda,AO,77.0,light rain,-8.8368,13.2343,Hotel Fórum
333,Byron Bay,AU,81.05,clear sky,-28.65,153.6167,Backpackers Inn
336,Manokwari,ID,83.66,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
341,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
345,Karaton,ID,84.96,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
348,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
361,Lufilufi,WS,89.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
364,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
365,Samarai,PG,84.96,overcast clouds,-10.6167,150.6667,Nuli Sapi
370,Cukai,MY,77.14,broken clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
376,Mount Gambier,AU,87.71,light rain,-37.8333,140.7667,The Commodore
379,Cilegon,ID,84.09,overcast clouds,-6.0174,106.0538,Amaris Hotel Cilegon
380,Mani,CO,84.94,overcast clouds,4.8172,-72.2886,Hotel Belgrado
389,Tauranga,NZ,81.75,clear sky,-37.6861,176.1667,Hotel On Devonport
394,Sibolga,ID,81.55,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
397,Oranjestad,AW,78.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
400,Mana,GF,75.13,scattered clouds,5.6592,-53.7767,LE SAMANA
404,Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
413,Ulladulla,AU,77.9,clear sky,-35.35,150.4667,Sandpiper Motel
414,Hithadhoo,MV,81.63,overcast clouds,-0.6,73.0833,Scoop Guest House
415,Bacong,PH,81.61,scattered clouds,9.2464,123.2956,Sta Monica Beach Club
416,Natal,BR,79.02,heavy intensity rain,-5.795,-35.2094,Villa Park Hotel | Natal
419,Monrovia,LR,79.12,few clouds,6.3005,-10.7969,Sunset Inn
437,Mayumba,GA,76.1,broken clouds,-3.432,10.6554,LIKWALE LODGE
438,Prieska,ZA,81.27,clear sky,-29.6641,22.7474,Avenue GuestHouse
439,Vung Tau,VN,78.6,few clouds,10.346,107.0843,Green hotel
444,Touros,BR,77.9,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
446,Nelson Bay,AU,83.28,clear sky,-32.7167,152.15,Mantra Nelson Bay
449,Tha Mai,TH,85.41,few clouds,12.6214,102.0048,Khowbuysi View Resort
450,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
456,Port Macquarie,AU,78.76,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
471,Sinnamary,GF,75.29,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
472,Vaitape,PF,81.09,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
478,Ambon,ID,91.54,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
490,Kavieng,PG,84.0,light rain,-2.5744,150.7967,Nusa Island Retreat
498,Nioaque,BR,81.36,overcast clouds,-21.1353,-55.83,Nioaque Novo Hotel
506,Bima,ID,84.11,overcast clouds,-8.4667,118.7167,Lambitu Hotel
508,General Roca,AR,76.17,light rain,-39.0333,-67.5833,Hotel y Casino del Río General Roca
510,Nicoya,CR,75.92,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
515,Paka,MY,80.89,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
518,Axim,GH,78.33,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
520,Monte Alegre,BR,77.97,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
524,The Valley,AI,77.09,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
533,Nisia Floresta,BR,77.22,light rain,-6.0911,-35.2086,Rancho Crepusculo
534,Thung Song,TH,85.42,clear sky,8.1645,99.6804,Jasmine Resort And Spa
540,Aliaga,PH,84.33,scattered clouds,15.5167,120.8667,Jhenie rich ramos
546,Prabumulih,ID,78.6,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
549,Coahuayana,MX,80.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
551,Banda Aceh,ID,81.37,scattered clouds,5.5577,95.3222,Sulthan Hotel International
557,Charagua,BO,82.11,overcast clouds,-19.8,-63.2167,Hotel
561,Kupang,ID,88.38,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
562,Rio Grande,BR,77.11,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
565,Tabou,CI,78.6,clear sky,4.423,-7.3528,hotêl doufoulougou
580,Santa Rosa,PH,87.1,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
585,Madang,PG,86.74,light rain,-5.2246,145.7966,Comfort Inn Hotel
595,Labuhan,ID,82.42,overcast clouds,-6.8844,112.2051,DoubleFAG
598,Ahuimanu,US,80.31,few clouds,21.4447,-157.8378,Paradise Bay Resort
601,Koumac,NC,83.07,broken clouds,-20.5667,164.2833,Le Monitel
610,Chirongui,YT,82.33,light rain,-12.9319,45.1483,La Villa Mahatsara
615,Maumere,ID,83.95,overcast clouds,-8.6199,122.2111,Sylvia Hotel
616,Manadhoo,MV,78.73,overcast clouds,5.7667,73.3833,Bon Abri maldives
618,Acapulco,MX,77.0,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
626,Tokoroa,NZ,77.95,clear sky,-38.2333,175.8667,Tokoroa Apartments
628,Ewa Beach,US,80.55,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
630,Kapoeta,SS,78.87,broken clouds,4.7717,33.5903,Eastgate Hotel
634,Fayaoue,NC,81.55,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
639,Kloulklubed,PW,82.4,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
644,San Juan,AR,77.11,overcast clouds,-31.5375,-68.5364,Hotel Provincial
647,Tulagi,SB,81.41,overcast clouds,-9.0996,160.1476,Raiders Hotel & Dive
649,Pirayu,PY,78.48,moderate rain,-25.4833,-57.2333,"Quinta Pytu´u, Pirayú"
656,San Lorenzo,PY,77.94,overcast clouds,-25.3333,-57.5333,Hotel del Sur
657,Sola,VU,82.56,overcast clouds,-13.8833,167.55,Leumerus Bungalows
662,Namatanai,PG,85.82,light rain,-3.6667,152.4333,Seagulls Inn Namatani
663,Vao,NC,78.33,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
670,Bowen,AU,76.3,light rain,-20.0167,148.2333,Castle Motor Lodge Motel
678,Dangriga,BZ,78.98,clear sky,16.9692,-88.2321,Chaleanor Hotel
679,Limot,PH,82.42,scattered clouds,7.0405,126.2727,Buso Hot Spring
680,Mitsamiouli,KM,79.81,overcast clouds,-11.3847,43.2844,Foyer ADM
687,Martapura,ID,86.09,few clouds,-3.4167,114.85,Montana Hotel Syariah
688,Lamu,KE,77.22,clear sky,-2.2717,40.902,Lamu House
689,Biak,ID,82.56,overcast clouds,-0.9131,122.8766,Penginapan Kim
